#OCLC	#UDEL_COPY_COUNT
878562	1
924318	1
888474	1
913186	1
991514	1
977954	1
823386	1
997214	2
996638	1
832458	1
863626	1
792790	1
688347	1
985390	1
946510	2
907434	1
760806	1
555797	1
853474	1
739010	2
825230	1
823498	1
831366	1
921922	1
837142	1
929670	1
764646	1
14727993	1
751654	1
757430	1
944286	2
996206	1
803906	2
803830	2
939418	1
946046	2
918142	1
818298	1
824342	1
958646	1
964930	1
891210	1
913858	2
744494	1
748642	1
997090	1
826178	1
796050	1
904910	1
744362	1
930894	1
836986	1
938038	1
939750	1
757806	1
735974	1
916430	1
738882	1
749214	1
772586	1
772678	1
848526	1
748938	1
964866	1
788530	1
930718	1
946050	1
994562	1
834598	1
910478	1
749062	1
962918	2
864002	1
758862	1
809622	1
773042	1
873346	1
929210	1
852074	1
761186	1
739806	1
734638	1
843614	2
748606	1
748626	1
882422	1
733778	1
987114	1
829906	1
736682	1
847358	1
836562	1
951658	1
967282	1
967566	1
811862	1
970974	1
494869	1
867798	1
926594	1
883146	1
882594	1
895246	1
861898	1
883766	1
857610	1
986766	1
986778	1
863194	1
871902	1
951078	1
989630	1
993154	1
933158	2
992170	1
941254	1
861994	1
751022	1
945074	1
853838	1
597222	1
992098	1
920422	1
860306	1
966338	2
856706	1
768694	1
982578	1
768818	1
775630	1
777118	1
948922	1
843534	1
896394	1
911918	1
917918	1
748390	1
947070	1
959470	1
851546	1
862046	1
912734	1
739914	1
993562	1
749150	1
966350	1
753974	1
974934	1
764662	1
764726	1
946010	1
757318	1
788186	1
943562	1
764830	1
743922	1
813110	1
933150	1
781326	1
830830	1
964726	1
808102	1
754026	1
831806	1
774970	1
758142	1
950606	1
814098	1
883194	1
832442	1
775562	1
750906	1
958274	1
958902	1
761986	1
945518	1
754530	2
885354	1
965110	1
551500	1
928466	1
777506	1
751246	1
843502	1
785490	1
768302	1
745142	1
232554	1
896526	1
765406	1
767862	1
767902	1
921834	1
782970	1
760298	1
282298	1
891906	1
767918	1
996014	1
933298	1
778646	1
781322	1
782850	1
747794	1
837162	1
786566	2
858582	1
821230	1
773154	1
732546	1
799038	1
19422173	1
925154	1
853822	1
768770	1
758550	1
970886	1
971714	1
732222	1
788466	1
758318	1
879082	1
963958	1
755778	1
852594	1
971822	1
961706	1
976626	1
764434	3
25813255	1
872754	1
908738	1
916146	1
924734	1
963638	3
961046	1
988438	1
770034	1
764738	1
823582	1
757450	1
946682	1
941250	1
772770	1
780058	1
756858	1
977846	1
848726	1
811746	1
973562	1
877518	1
971922	1
767646	1
850310	1
757082	1
884226	1
964082	1
25430036	1
785626	1
781014	1
783634	1
783574	1
783426	1
758810	1
851430	1
854294	1
870710	1
885358	1
968050	1
885350	1
891134	1
946618	1
950162	1
763282	1
784302	1
988738	1
940262	1
851554	1
822062	1
945726	2
959042	1
784550	1
844690	1
963034	2
856006	1
2750920	1
977214	1
944214	1
995974	1
818046	1
997094	1
887510	1
945842	1
988394	1
937166	1
928702	1
929734	1
972338	1
972858	1
766534	1
994294	1
809098	1
25807892	1
924306	1
857238	1
944162	1
807190	1
767642	1
721908	1
958662	1
813050	1
835070	1
836554	1
769382	1
782294	1
937730	1
937750	1
989486	1
740326	1
939038	1
962822	1
859690	1
832470	1
760034	1
877106	1
739434	1
991854	1
766542	1
891918	1
964822	1
780802	1
897786	1
799090	1
785466	1
869786	1
782806	1
978186	1
814470	1
890398	1
277145	1
996910	1
771406	1
899014	1
832838	1
732458	1
802166	1
739570	1
924698	1
768526	1
897118	1
795142	1
752314	1
767435	1
976690	1
909590	1
846778	1
967586	1
851422	1
872926	1
937510	1
846762	1
757766	1
768862	1
973866	1
857298	1
809062	1
862618	1
911838	1
755658	1
751742	1
921878	1
773018	1
876558	1
751998	1
847102	1
945202	1
775554	1
755698	1
807278	1
748990	1
736138	1
837190	1
825246	1
767778	1
1404657	1
791946	1
798822	1
861654	1
764546	1
15381894	1
854938	1
751606	1
863222	1
945462	1
937374	1
978122	1
865774	1
802298	1
740174	1
764618	1
766118	1
974022	1
857030	1
973678	1
830502	1
785650	1
733718	1
900398	1
965770	1
804330	1
786374	1
733962	1
951334	1
918710	1
906466	1
921426	1
757714	1
878010	1
879186	1
974722	1
848546	1
936942	1
807262	1
841518	1
923694	1
894198	1
773406	1
753510	1
23122417	1
958642	1
816962	1
931794	2
951874	1
868066	1
868882	1
763294	1
794182	1
868890	1
798394	1
948674	1
935094	1
886930	1
885006	1
839070	1
14727803	1
814094	2
809122	2
937958	1
936298	1
993098	1
837794	1
839034	1
754114	1
837198	1
864206	1
792818	1
940050	1
913934	1
813602	1
869398	1
941998	1
987866	1
968146	1
914754	1
974442	1
950442	1
766606	1
837994	1
971502	1
752874	1
789726	1
916994	1
871770	1
993958	1
879098	1
913774	1
951422	1
948654	1
907846	1
877782	1
864474	1
949478	1
775670	1
991294	1
910838	1
756654	1
938938	1
941406	2
786674	1
767882	1
832902	1
760438	1
921258	1
826706	1
814150	1
959038	1
920702	1
888254	1
1628994	1
769282	1
933858	1
870954	1
781034	1
864226	1
904214	1
968458	1
765374	1
981826	1
812922	1
918418	1
975458	2
845058	1
862342	2
813930	1
846758	1
870506	1
819214	1
832762	1
994226	1
16980969	1
937866	1
758742	1
929862	1
808054	1
841134	2
820722	1
740106	1
762030	1
804554	1
765686	1
969066	2
989762	1
739542	1
825298	1
742474	1
997026	1
851094	1
13473491	4
865190	1
846438	1
733990	1
841622	1
981902	1
834478	1
988898	1
827106	1
946554	1
925370	1
796078	1
920670	1
862650	1
951098	1
848938	1
904034	1
909738	1
838770	1
938250	1
886310	1
985774	1
872306	1
838706	1
908626	1
881966	1
970006	1
782198	1
933954	1
933994	1
933982	1
826746	1
829426	1
963862	1
945430	1
971474	1
789574	2
899938	1
774014	1
905974	1
899918	1
41103388	1
892642	1
975202	1
19929089	1
779694	1
872758	1
891558	1
967262	1
857158	1
845298	1
834163	1
883814	1
818594	1
814366	1
830262	1
884758	1
978882	1
978774	1
888070	1
839002	1
876790	1
931754	1
986510	1
785158	1
802282	1
972498	1
759490	1
879818	2
769738	1
847342	1
887678	1
813718	2
752030	1
747534	1
986746	1
749302	1
760070	1
798450	1
740542	1
862634	2
962654	1
927954	1
768062	1
987550	1
822766	1
769538	1
215674337	1
736698	1
926954	1
742426	1
857982	1
943362	1
853550	1
758006	1
11754449	1
966878	1
920074	1
758558	1
990270	1
927082	1
992782	1
833206	1
894162	1
997306	1
887698	1
882302	1
918010	1
752410	1
938114	1
40336469	1
906130	1
952554	1
950826	1
774438	1
939978	1
987038	1
815990	1
938758	1
983062	1
735178	1
774730	2
374444	2
791638	1
933998	1
765038	1
951838	1
807566	1
789142	1
782678	1
777374	1
755766	1
779006	1
873098	1
952174	1
808974	1
966722	1
734798	1
744838	1
841118	1
820106	1
879978	1
743502	1
885230	1
908922	1
942910	1
952158	1
962890	1
910926	1
952226	1
755794	1
806510	1
878602	2
902342	1
829422	1
806490	1
821242	1
842774	1
821250	1
868894	1
868902	1
866334	1
937254	1
922310	1
866314	1
903702	1
3256255	1
753202	1
3860801	1
845310	1
943354	1
889886	1
918070	1
975582	1
963910	1
3187576	1
1109546	1
1120898	1
1144706	1
3073383	1
1197170	1
1221714	1
1152978	1
1102382	1
1209002	1
1116834	2
1188314	2
1020642	3
1188302	1
1007286	1
1134130	1
1099454	1
1215722	2
1183798	1
1097106	1
1205190	1
1181882	1
1027530	1
1002650	1
1216386	1
1059850	1
1082138	1
1168854	1
1158722	1
1039618	1
1024918	1
1050454	1
1124498	1
1105870	1
1191646	1
1161090	1
1162086	1
1011626	1
7862844	1
1127442	1
1127714	1
1215222	1
1178834	1
1006258	1
1000338	1
1219430	1
1145234	1
1180094	2
1050886	1
1048914	1
1074086	1
1135190	1
1191794	1
41885786	1
1029490	1
1099166	1
1006414	1
1082154	1
1062258	1
1075914	1
1029670	1
1162702	1
1205246	1
1156790	1
1049210	1
1096646	1
1148790	1
1189230	1
14774723	1
1134874	1
1220438	1
23499124	1
30014608	1
1192110	1
1467056	1
1178770	1
1220618	1
1158426	1
1037478	1
15629050	1
1100854	1
1197014	1
1058370	1
1062006	2
1139546	1
1123458	1
1002685	1
1123382	1
1156742	1
1147446	1
1209054	1
1116422	1
1171726	1
1170670	1
1167626	1
1180146	1
1134398	1
1211438	1
1125986	1
1003426	1
1193950	1
59521722	1
1036258	1
1216078	1
1208518	4
1209214	1
1088090	1
1061254	1
1213602	1
1125350	1
1083810	1
1211946	1
1190314	1
1153286	1
1008902	1
1011830	1
1033978	1
1067418	1
1066054	1
1168514	1
1021750	1
1200206	1
1138902	1
1044786	1
1041694	2
1181638	1
1128466	1
1180930	1
1185394	1
1163314	1
1185250	1
1145406	1
1188986	1
1173350	1
1192482	1
1058486	1
1074574	1
1087850	1
23099623	1
1154490	3
1087802	1
1101990	1
1155986	1
1003650	1
1112514	2
1097362	1
1098246	1
1086794	1
1146498	1
1026550	2
823095	1
1149106	1
1089722	1
1203358	1
1107602	1
1029206	1
1146842	2
1097222	1
1154106	1
1189866	1
1011178	1
1197750	1
1194374	1
1192450	1
1192426	1
1208546	1
1191294	1
1200730	5
1011002	1
1062930	1
1150082	2
1162806	1
1079318	1
1166978	1
1197130	1
1136794	1
1193890	1
1171210	1
1165710	1
1043446	1
1098718	2
1112450	1
1072690	1
1199206	1
1029666	1
1038486	1
1062118	1
1042558	1
2087823	1
1014826	1
1211330	1
1077490	1
1044998	1
1072466	1
1211770	1
1201382	1
1040798	1
1077678	1
16729741	1
14753080	1
1080650	1
1165486	1
1155242	1
1201798	1
1204526	1
1083458	1
1126082	1
1101354	1
1161106	1
1168206	1
27854972	1
1023398	1
1088742	1
1141318	2
999022	1
1021842	1
1150294	1
1128722	1
1112382	1
1062986	1
1097158	1
1155037	1
1208662	1
1052228	1
1137098	1
1200614	1
1116706	1
1196222	1
1460776	1
1088730	1
1196530	1
1213178	1
1034650	1
1221678	1
1194246	1
1039906	1
1029286	1
1043470	1
1019666	1
1187690	1
1160502	1
1163030	1
1160422	1
1020762	1
1019846	1
1061674	1
1159774	1
1080914	1
1202390	1
1026722	1
1080746	2
14648663	1
1193334	1
1089498	1
1166950	1
1010746	1
1004034	1
1171342	1
1212634	1
997950	1
1158430	3
1161694	1
1142894	1
1159014	1
1071190	1
1214810	1
1073494	1
1107886	1
1108190	1
307892	1
1175406	1
1151926	1
1180178	1
5462396	1
755313	1
1186674	1
1006074	1
1001678	1
1135198	1
1025370	1
1016018	1
1137170	1
1209970	1
1033582	1
1102622	1
1161491	1
1156590	1
1209038	1
1073158	2
1088734	1
1183522	1
1137246	1
1202798	1
1038198	1
1146894	1
1081242	1
1088434	2
3187446	1
1211918	2
1018570	1
1044586	1
1013802	1
1140506	1
1201082	1
1153210	1
1086386	1
1063742	1
1144234	1
1154694	1
1191154	1
1041578	1
1147766	1
1156786	1
25447278	1
21007534	1
1109126	1
3073387	1
1213946	2
1182318	2
1045398	1
1175462	1
1213914	1
1097730	1
14650662	1
1204050	1
1154454	1
1043426	1
14611876	1
1071142	1
1076734	1
1036402	1
1007062	1
1217042	1
1086858	1
1025590	1
1068686	1
1150306	1
1039250	1
1167578	1
1098554	1
1059602	1
1043850	1
1072786	2
1212658	1
1106882	1
1069778	1
1150578	1
1021770	1
1209122	1
1159726	1
1024554	1
1059766	1
1078366	1
1078386	1
1030922	1
1044674	1
1136982	1
1112886	1
1001238	1
1026982	1
1049362	1
1168290	1
55171355	1
1147174	1
1171910	1
1159670	1
1212974	1
1162014	1
1048330	1
3206635	1
1071314	2
1163910	1
1004334	1
1013438	1
1000714	1
1011494	1
1020270	1
1034766	1
1011030	1
1160710	1
1104270	1
1160738	1
1160834	1
1036650	1
1109978	1
1059798	1
1064846	1
1131870	1
1117242	1
1033518	1
1175430	1
1196150	1
1017914	1
1172546	1
1019854	1
1082246	1
1100154	1
1080958	1
1220010	1
1012514	1
1153518	1
1162290	1
1039022	1
1133118	1
1053186	1
1210738	1
1133278	1
1107254	1
1074546	1
1211722	1
1211982	1
1193618	1
1190318	1
1021026	1
22644767	1
1143566	1
1042986	1
1029618	1
1132962	1
1216902	1
1132870	1
1133030	1
1040942	1
1027394	1
1216582	1
1203510	1
1132866	1
1007382	1
1051102	1
1208174	1
1086918	1
1194178	1
1203122	1
1169334	1
1038938	1
1034102	1
1148938	1
1150590	1
1171174	1
1191082	1
878682	1
1011958	1
1098170	1
1052630	1
1073450	1
1073498	1
1064790	1
1203774	1
1122954	1
1102646	1
1200018	1
1168418	1
11916885	1
998674	1
1183354	1
1144630	1
1037154	1
1002434	1
1024078	1
1217158	1
1200818	1
1070466	1
1053490	1
1007658	1
1005754	1
1058118	1
1001878	1
1162814	1
1003742	1
1028066	1
1001118	1
1006694	1
1006374	1
1018114	1
1034590	2
1203658	2
7846444	1
1065578	1
1058686	1
1182862	1
1186046	1
1043946	1
1013330	1
1185198	1
997886	1
1200522	1
1215886	1
2354576	1
1074462	1
1090806	2
3051565	1
1114886	1
1107194	1
1026974	1
1176546	1
1068314	1
1171830	1
14609305	1
1133250	1
1219702	1
14654872	1
1111086	1
1116386	1
1034686	1
1109526	1
1068334	1
1161818	1
1189414	1
1072982	1
1110414	1
1208402	1
1135682	1
1061670	1
1190130	1
1088450	1
1110330	1
1126178	1
1056290	1
1115022	1
1168202	1
1193590	2
1014526	1
1012586	2
1178026	1
998194	1
1178298	1
1104877	1
1108910	1
1214262	1
1112986	1
1006078	1
1204598	1
1090106	1
23420020	1
1041022	1
23422248	1
1025030	1
1051570	1
1045226	1
1132190	1
997954	1
21916953	1
1124742	1
1039894	1
1049134	1
1060310	1
1066390	1
1028526	1
1185094	1
40260431	1
1201330	1
1199170	1
1194610	1
1078534	1
1029386	1
1135594	1
1193494	1
1191886	1
1156402	1
1073606	1
1076878	1
1035986	1
1163386	1
1053470	1
1062962	1
1041858	1
1018134	1
1127302	1
1022550	1
1007438	1
1184682	1
1188310	1
1086570	1
14737286	1
1133326	1
1042446	1
1160530	1
1138294	2
1203334	1
1140602	1
1022266	1
1013762	1
1202534	1
1057634	1
1178242	1
1106182	1
1106634	1
1140002	1
1094538	1
1056366	1
1010430	1
1095610	1
1046642	1
1032674	1
1089446	1
1134522	1
1000350	1
1202958	2
1157298	1
1193306	1
1198154	1
1188514	1
1167042	1
1156494	1
10956520	1
1219958	1
1074942	1
1077218	1
1166758	1
1080126	1
1199822	1
1059334	1
1004998	1
1140366	1
1028150	1
967850	1
1036554	1
1155374	1
1019154	1
1123418	1
1000886	1
1127006	1
1125698	1
1051714	1
1106250	1
1221702	1
1165214	1
3187418	1
1042106	1
1219038	1
1006746	1
1105034	1
1027706	2
1184974	1
1061910	1
1003618	1
1048554	1
1101746	1
1214814	1
1085118	1
1160274	1
1025602	1
1141946	1
1128402	1
1043406	1
1114142	1
1017514	1
1026430	1
1185086	1
1021078	2
1006810	1
1184074	2
1182274	1
1058382	1
1073986	1
1022682	1
1188982	1
1079082	1
1061266	1
1051606	1
1127402	1
1049866	1
1089578	2
1118422	1
1015702	1
1017298	1
1185842	1
1053770	1
1184502	2
10136616	1
1076946	1
1112898	1
1077658	1
1038826	1
1317546	1
1146094	1
1160766	1
1012782	1
1033194	1
1110454	1
1012618	1
1079398	1
1138386	1
6110225	1
1030722	1
1221666	1
1158050	1
1011150	1
1185570	1
1097686	2
1058594	1
1145522	1
1030146	1
1140910	1
1061298	1
1020970	1
1143170	1
1041542	1
1152634	1
1014446	1
1066102	1
1000150	1
1100362	1
1204362	1
1219054	1
1030478	1
1030594	2
1045278	1
1089622	1
1177986	1
1090166	1
1006114	1
1135302	1
1157958	1
1188954	2
1149918	1
1168670	1
16737924	1
1165238	1
1180790	1
1062966	1
1121146	1
1076134	1
6133539	1
197302173	1
3206276	1
1219794	1
3134204	1
1060342	1
1120610	1
1130434	1
1109274	1
1052902	1
999490	1
1161146	1
1185826	1
1051734	1
1192858	1
1198010	1
1202974	1
1086894	1
1197298	1
879110	1
1168862	1
1017526	1
1109826	1
319975172	1
1156438	1
1126086	1
1082790	1
1161134	1
1051162	1
1027782	1
1000290	1
1028686	1
1201422	1
1183750	1
1064186	1
1010946	1
1152110	1
1222170	1
1108730	1
1016590	1
1019554	1
1005774	1
1137238	1
1221610	1
1158014	1
1167734	1
1215610	1
1171090	2
1168066	1
1075510	1
1005730	1
1015510	1
1066838	1
1154938	1
1191126	1
1142466	1
1049774	1
1034754	1
1080546	1
5010539	1
1069814	1
1187818	1
1172394	1
1045538	1
1191430	1
1191746	1
1220170	1
1049526	1
213747346	1
1081218	1
1076502	1
1199190	1
1053374	1
1073702	1
1167254	1
1070626	1
1115422	1
1126650	2
1140166	1
1132230	1
1039106	1
1165286	1
1097006	1
37131914	1
1183070	1
1151686	1
1061666	2
1016498	1
1185038	1
1051346	1
1029446	1
1145306	1
1020758	1
15380718	1
1066266	1
1139658	1
1105318	1
1073310	1
1081202	1
1039726	1
1051742	1
1177902	1
1146654	1
1071038	1
1183446	1
1022590	1
37160473	1
1194038	1
1158870	2
1169086	1
1043118	1
1027398	1
1026950	1
1075630	1
1084578	1
1197002	1
1010998	1
1035402	1
1192514	1
1019698	1
1079018	1
1114866	1
1019390	1
1037714	2
1038474	1
1060290	1
1088958	1
1018550	1
1193870	1
1043266	1
1126322	1
1131410	1
1135890	1
1216950	1
1102066	1
1003118	1
1135442	1
1179010	1
1049674	1
1014734	1
1114806	1
1004286	1
1097846	1
1150502	1
8177178	1
1044062	1
1091834	1
1085690	1
1076954	1
1113282	1
1060306	1
1187542	1
1052662	1
1118962	1
1021942	1
1105362	1
1207718	1
1158638	1
1020586	1
42692868	1
1953211	1
1096130	1
1216690	1
1149710	1
1168174	1
1189938	1
1072134	1
1199094	1
1074850	1
1114794	1
1153226	1
1177898	1
1185058	1
13613734	2
1071230	1
1133594	1
1094546	1
1038278	1
1159006	1
1049938	1
1032678	1
3035979	1
1096190	1
1121838	1
1185390	1
1104890	1
1121818	1
1207158	1
1056382	1
1120658	1
1111342	1
1211306	1
1026510	1
1216274	1
5313410	1
1080750	1
1051278	1
1043838	1
1166578	1
1030442	1
1148994	1
879074	1
1364622	1
1396146	1
1403014	1
1230394	1
1255074	1
1255822	1
1458990	1
1462598	1
1303410	1
4196505	1
1304614	1
3035998	1
1603944	1
1331434	1
1289190	1
1228626	1
1416562	1
1416622	1
1333618	1
1378818	1
1330822	1
1411002	1
1384270	1
1434162	1
1291034	1
1321982	1
1458806	1
1344818	1
1333146	1
1242782	1
1379122	1
1298194	1
1401402	1
1400482	1
1440154	1
1231350	1
1462534	1
1352022	1
1457594	1
1396842	1
1356230	1
1307286	1
1307386	1
1389158	1
1446354	1
1408722	1
1363326	1
1352274	1
1283854	1
1441542	1
1337166	1
1252778	1
1231554	1
1401914	1
1311994	1
1467046	1
1347614	1
1411302	1
1459598	1
1354906	2
1434946	1
1371358	1
1425930	1
1373982	1
1469538	1
1317574	1
1459830	1
1451274	1
1468070	1
1343710	1
1398874	2
1387274	1
1387218	1
1308190	1
1370602	1
1370634	1
1450226	1
1359862	1
1350874	1
1252766	1
1449910	1
1451034	1
1227810	1
1347366	1
1260586	1
1224366	1
1469946	1
1350050	1
1381166	1
1412898	1
1309122	1
1245846	1
1236578	1
1363250	1
1441334	1
1396806	1
1281930	1
1335722	1
1401958	1
1279230	1
1350918	1
1281302	1
1372938	1
1383306	1
1333786	1
1315850	1
1394290	1
1241070	1
1284926	1
1464126	1
1441010	1
1267130	1
1408546	1
1431586	1
1398002	1
1319706	1
1253762	1
1244746	1
1222826	1
1141893	1
1297794	1
1325590	1
1282314	1
1355550	1
1278290	1
1262890	1
1279790	1
1374538	1
1306002	1
1234694	1
1427510	1
1417530	1
14789656	1
1316354	1
1459214	1
8624026	1
1411306	1
1388238	1
1404914	1
1468434	1
1348970	1
1301154	1
1351158	1
1278982	1
1358166	1
1330726	1
1259462	1
1388982	1
1260454	1
1337342	1
1315002	1
1451810	1
1299622	1
1304454	4
1425906	2
1435538	1
1420286	1
1353194	1
1226386	1
1223898	1
7981809	1
1458054	1
1327850	1
1250810	1
1233106	1
1246282	1
1290706	1
28592685	1
1460786	1
1460646	1
1338322	1
1243074	1
1427170	1
1348790	1
1460882	1
1460718	1
1293234	1
1460582	1
1460878	1
1461754	1
1329006	1
1266190	1
1431470	1
1223482	1
1251790	1
1468246	1
1266646	1
1384198	1
1306546	1
1243958	1
1239878	1
1238774	1
1373998	1
1433006	1
1250714	1
1305530	1
1295734	1
1329718	1
1436066	1
1356274	1
1269774	1
1241586	1
1306070	1
1383630	1
1378406	1
1331190	1
1384110	1
1243426	1
1222542	1
1343134	1
2395261	1
1377638	1
1407242	1
1310082	2
1250194	1
1300466	1
1460650	1
1149425	1
1359866	1
1373818	1
1245910	1
1290902	1
1222778	1
1357342	1
1426010	1
1343226	1
1319754	1
1392698	1
1444402	1
1227582	1
1384426	1
1466482	1
1384482	1
1281094	1
1362514	1
1446322	1
1225694	1
1336578	1
51448173	1
1390154	1
1246822	2
1280466	1
1246690	1
1305998	1
1306690	1
1293458	1
1399470	1
1351714	1
1253758	2
1277182	1
1284006	1
1251974	1
1318826	1
1389802	2
1283602	1
1240678	1
1333510	1
1244590	1
1445182	1
1445726	1
1421214	1
1445614	1
1314822	1
1383994	1
1457366	1
1280666	2
1307378	1
1258782	1
1416198	1
1402562	1
1440946	1
1422542	1
1430238	1
1427258	1
1433554	1
1460274	1
1400662	1
1226930	1
1383146	1
1387154	1
1374774	1
1409038	1
1444146	1
1449054	1
1385246	1
1388550	1
1425770	1
1440346	3
1283310	1
1352858	1
1349434	1
1239946	2
1355334	1
1360494	1
1294510	1
1359818	1
1305294	1
1389934	1
1312922	1
1250326	1
1357370	1
1430898	1
1445818	1
1331982	1
1301850	2
3073385	1
1329438	1
1390926	1
1325966	1
1298910	1
1355374	1
1447710	1
1329514	1
1353530	1
1396046	1
1447714	1
1451542	1
1352998	1
1378754	2
1407354	1
1251002	1
1279234	1
1309642	1
1246310	1
14730078	1
1377998	1
1382702	1
1262366	1
14659850	1
1267590	1
1469054	1
1407570	1
1454458	1
1327014	1
1439462	1
1295306	1
1450650	1
1277722	1
1462778	1
1451610	1
1259502	1
1444262	1
1356594	1
1242026	1
1396178	1
1442254	1
1435490	1
1343918	1
1249162	1
1383622	1
1405978	1
1287082	2
10368241	1
1447878	1
1463438	1
1268258	1
1390434	1
1328058	1
1307142	1
1423410	1
1253194	1
1416086	1
1436298	1
1467126	1
1394926	1
1313906	3
1441590	1
1406042	1
1251430	1
36033083	1
26484673	1
1409382	2
1347350	1
1432830	1
1370922	1
1431546	1
1405566	1
1244718	1
1321162	1
1399578	1
1234450	1
1222362	1
1269058	1
1441110	1
1346110	1
1337846	1
1424642	1
1370130	1
1399134	1
1325882	1
1246350	3
1318922	1
1345490	1
1444150	1
1447850	1
1469394	1
1450654	1
1263318	1
1249138	1
1317430	1
1468658	1
1305074	1
1330054	1
1313418	1
1299738	1
1246926	1
1371174	1
1376822	1
1375366	1
1292426	1
1448498	1
9905852	1
1466614	1
1399576	1
1411134	1
1349790	1
1345610	1
1465962	1
1362986	1
1303826	1
1370174	1
1343610	1
1440922	1
1458766	1
1304222	1
1299094	1
1370738	1
1333522	1
1232466	1
1231094	1
1334290	1
1250158	1
1444522	1
1296570	1
1310142	1
1318142	1
1401026	1
1257098	2
325462	1
1266798	1
1343574	1
1426314	1
1426310	1
1415850	1
1269650	1
1306518	1
1240934	1
1466198	1
1456178	1
1439634	1
1361974	1
1279290	1
1260262	1
1278134	1
1470578	2
1260090	1
1304742	1
3040483	2
1460278	1
1424753	1
18575559	1
1268686	1
1409434	1
1233694	1
1459702	1
1300390	1
1409418	1
1414518	1
1447414	1
1343966	1
1258350	1
1387386	1
1377930	1
1381722	1
1359386	1
1251310	1
1433450	1
1325422	1
1227158	1
1444566	1
1438126	1
1233742	1
1375790	1
1305682	1
1284182	2
1376398	1
1360482	1
1250694	1
1251126	1
1469334	1
1314378	1
1405606	1
1319282	1
1289502	1
1276826	1
4874569	1
1389038	1
1343074	1
1370190	1
1361246	1
1409042	1
1445038	1
1261894	1
1304806	1
1431766	1
1435526	2
1293994	1
1321946	1
1409714	1
1402094	1
1468178	1
1321786	1
1338782	1
1226170	1
1467978	1
1222830	1
1262526	1
1297022	1
1428254	1
1227054	1
1345430	1
1302630	1
1465002	1
1248970	1
1420866	2
1290198	1
1265170	1
1435414	1
1327482	1
1319498	1
1356830	1
1350002	1
1391170	1
1269126	1
1304606	1
1361538	1
1248354	1
1314934	1
1465758	1
1398562	1
1420678	1
1294422	1
1231110	2
14673634	1
1290266	1
1400566	1
1457474	1
1317226	1
1242686	1
1299430	1
1262302	1
1248230	1
1299802	1
1314946	1
1260642	1
1281474	1
1305598	1
1424066	1
1352750	1
1464550	1
1381650	1
1448870	1
1461718	1
1343738	1
1446542	1
1300522	1
1234490	1
1382858	1
1337286	1
1460242	1
1467614	1
1233514	1
1318622	1
1294478	1
1392490	1
1421774	1
1425214	1
1316734	1
1421130	1
1285670	1
1284618	1
1464178	1
1227422	1
1422758	1
1457182	1
1467002	1
1456046	1
1428350	1
1245042	1
1440138	1
1261654	1
1280722	1
1332882	1
1415678	1
1380498	1
1414166	1
1300326	1
1431570	1
1319150	1
1356762	1
1251262	1
1458046	1
1458926	1
1314730	1
1355154	1
1343798	1
1279270	1
1242002	1
1464994	1
1409650	1
1417006	1
1456074	1
1292518	2
1276502	1
13128927	1
1376030	1
1415642	1
1302586	1
1321678	1
1260402	1
1325870	1
1246114	1
1327382	1
1374894	1
1451842	1
1384498	1
1233114	1
1234238	1
6830627	1
15443724	1
1462242	1
1463966	1
1390778	1
1374194	1
1227882	1
1320206	1
1412718	1
1352230	1
1223030	1
1230386	1
1285194	1
1250618	1
1350598	1
1256578	1
1312630	1
1466130	1
1428478	1
1225662	1
1388726	1
1396214	1
1440934	1
1348166	1
1234970	1
1331138	1
1250670	1
1241142	1
1325478	1
1281718	2
1290310	1
1222966	1
1445922	1
1319466	1
1266506	2
1467650	1
1470858	1
1431074	1
1426058	1
1444006	1
1408622	1
1389018	1
1244010	1
1286110	2
1350926	1
1268978	1
1461482	1
1372798	1
1334754	1
1379498	1
1250974	1
1440878	1
1307410	1
1375022	1
1470334	1
1409646	1
1280370	1
1258574	1
1376858	1
1346394	1
1310262	1
1343330	1
1301426	1
1427026	1
1298110	1
1413070	1
1286390	1
1435918	2
1401706	1
1347542	1
1440466	1
1439802	3
1320058	1
1275870	1
1382334	1
1387482	1
1342694	1
1360530	1
1391714	1
1433782	1
1468130	1
3035567	1
1224614	1
2244996	1
1350498	1
1357634	1
616563	1
1422470	1
1354418	1
1282070	1
1456098	1
1425142	1
1457090	1
1441958	1
1453910	1
10422696	1
6353368	1
1367450	1
1347650	1
1234294	1
1387934	1
1311026	1
1245170	1
1446406	1
1457206	1
1391794	1
1470034	1
1249442	1
1412422	1
1319462	1
1467158	1
1416926	1
1317334	1
1249262	1
1435494	1
1333470	1
1312514	1
1225042	1
1425410	1
1746272	2
1374254	1
1360262	1
1438570	1
1319594	1
1445690	1
1468150	1
1438282	1
1292254	1
1358914	1
2695249	1
1363106	1
1297550	1
1424714	1
32439974	1
1456378	1
1315710	1
1344766	1
1288302	1
1363262	1
1258946	1
1376046	1
1381594	1
1226858	1
1437162	1
1438622	1
1303734	1
1254698	1
1343722	1
1311410	1
1228726	1
1434426	1
1427086	1
1447298	1
1467370	1
1334254	1
1450434	1
1383590	1
1280442	1
1227598	1
1345218	3
1394074	1
1463658	1
1367342	1
1442634	1
1447282	1
1315442	1
1306558	1
1358254	1
1454402	1
1303646	1
1268434	1
1363222	1
1371170	1
1429454	1
1228258	1
1351218	1
1417970	1
1383358	1
1429662	1
1376750	1
1278138	1
1381826	1
